Prénom,Nom de famille,Numéro d’identification,Adresse de courriel,Groupes
BERNADETTE,BOUTIN,22247937,[email],G0
THIBAULT,JULIEN,22241793,[email],G1
XAVIER,DOS SANTOS-CARON,22244357,[email],G2
ZOÉ-CHARLOTTE,MERCIER,22165514,[email],G3
ÉDOUARD-THIERRY,AUBERT,22159372,[email],G4
THÉODORE,LOMBARD,22252557,[email],G5
ANAÏS,COLIN,22141465,[email],G6
ALICE,BESSON,22109212,[email],G7
LUCY,MARTINEAU,22131235,[email],G8
MARYSE,LE GOFF,22208036,[email],G0
