Nom;Prénom;Numéro Étudiant;Email;Amphi;Place
BOUTIN;BERNADETTE;22247937;[email];Chimie;B-1-1;/home/denis/00_Universite/BousGit/AC_BousGit/DataExemple/Amphi_Chimie/pngOut/Chimie_B-1-1.png
BESSON;ALICE;22109212;[email];Chimie;B-1-2;/home/denis/00_Universite/BousGit/AC_BousGit/DataExemple/Amphi_Chimie/pngOut/Chimie_B-1-2.png
DE LA PASCAL;ANAÏS;22200360;[email];Chimie;B-1-3;/home/denis/00_Universite/BousGit/AC_BousGit/DataExemple/Amphi_Chimie/pngOut/Chimie_B-1-3.png
GERMAIN;WILLIAM;22258751;[email];Chimie;B-1-4;/home/denis/00_Universite/BousGit/AC_BousGit/DataExemple/Amphi_Chimie/pngOut/Chimie_B-1-4.png
JULIEN;THIBAULT;22241793;[email];Chimie;B-3-1;/home/denis/00_Universite/BousGit/AC_BousGit/DataExemple/Amphi_Chimie/pngOut/Chimie_B-3-1.png
MARTINEAU;LUCY;22131235;[email];Chimie;B-3-2;/home/denis/00_Universite/BousGit/AC_BousGit/DataExemple/Amphi_Chimie/pngOut/Chimie_B-3-2.png
BERTRAND;HENRI;22239283;[email];Chimie;B-3-3;/home/denis/00_Universite/BousGit/AC_BousGit/DataExemple/Amphi_Chimie/pngOut/Chimie_B-3-3.png
MENDÈS;LUC;22273603;[email];Chimie;B-3-4;/home/denis/00_Universite/BousGit/AC_BousGit/DataExemple/Amphi_Chimie/pngOut/Chimie_B-3-4.png
DOS SANTOS-CARON;XAVIER;22244357;[email];Chimie;B-5-1;/home/denis/00_Universite/BousGit/AC_BousGit/DataExemple/Amphi_Chimie/pngOut/Chimie_B-5-1.png
